#
# This file is autogenerated by pip-compile with Python 3.9
# by the following command:
#
#    ./cli.py update
#
--extra-index-url https://www.piwheels.org/simple

arrow==1.2.3 \
    --hash=sha256:3934b30ca1b9f292376d9db15b19446088d12ec58629bc3f0da28fd55fb633a1 \
    --hash=sha256:5a49ab92e3b7b71d96cd6bfcc4df14efefc9dfa96ea19045815914a6ab6b1fe2 \
    --hash=sha256:f4e3a13df08556e9d9971f3696fb76d41d37d0f25bb99ebe3bc8be0b99cd3d9f
    # via jinja2-time
astor==0.8.1 \
    --hash=sha256:070a54e890cefb5b3739d19f30f5a5ec840ffc9c50ffa7d23cc9fc1a38ebbfc5 \
    --hash=sha256:6a6effda93f4e1ce9f618779b2dd1d9d84f1e32812c23a29b3fff6fd7f63fa5e
    # via flynt
autopep8==2.0.1 \
    --hash=sha256:5dec16dc40a4e7013ea3e4c967cf45d08d0a1de708035166050c2d7e784a8c16 \
    --hash=sha256:be5bc98c33515b67475420b7b1feafc8d32c1a69862498eda4983b45bffd2687 \
    --hash=sha256:d27a8929d8dcd21c0f4b3859d2d07c6c25273727b98afc984c039df0f0d86566
    # via manageprojects
binaryornot==0.4.4 \
    --hash=sha256:359501dfc9d40632edc9fac890e19542db1a287bbcfa58175b66658392018061 \
    --hash=sha256:b8b71173c917bddcd2c16070412e369c3ed7f0528926f70cac18a6c97fd563e4
    # via cookiecutter
black==23.1a1 \
    --hash=sha256:0b945a5a1e5a5321f884de0061d5a8585d947c9b608e37b6d26ceee4dfdf4b62 \
    --hash=sha256:4db1d8027ce7ae53f0ccf02b0be0b8808fefb291d6cb1543420f4165d96d364c \
    --hash=sha256:5fb7641d442ede92538bc70fa0201f884753a7d0f62f26c722b7b00301b95902 \
    --hash=sha256:63330069d8ec909cf4e2c4d43a7f00aeb03335430ef9fec6cd2328e6ebde8a77 \
    --hash=sha256:793c9176beb2adf295f6b863d9a4dc953fe2ac359ca3da108d71d14cb2c09e52 \
    --hash=sha256:85dede655442f5e246e7abd667fe07e14916897ba52f3640b5489bf11f7dbf67 \
    --hash=sha256:88288a645402106b8eb9f50d7340ae741e16240bb01c2eed8466549153daa96e \
    --hash=sha256:88ec25a64063945b4591b6378bead544c5d3260de1c93ad96f3ad2d76ddd76fd \
    --hash=sha256:8dff6f0157e47fbbeada046fca144b6557d3be2fb2602d668881cd179f04a352 \
    --hash=sha256:ca658b69260a18bf7aa0b0a6562dbbd304a737487d1318998aaca5a75901fd2c \
    --hash=sha256:ddbf9da228726d46f45c29024263e160d41030a415097254817d65127012d1a2 \
    --hash=sha256:e88e4b633d64b9e7adc4a6b922f52bb204af9f90d7b1e3317e6490f2b598b1ea
    # via darker
bx-py-utils==76 \
    --hash=sha256:c9fcedc76daa9782b0a0c535d0d803061f61117f95957862ef58253f3c35fc0e \
    --hash=sha256:e39da47198ed8b13976ac5238299cf8d9c607fcfb5e71171639793c097b0ea89 \
    --hash=sha256:f15c64731cd9df0ca9a7bd3993fc0bf4faeb25fc30157348eb9735bf0989a210
    # via
    #   manageprojects
    #   pysmartmeter (pyproject.toml)
certifi==2022.12.7 \
    --hash=sha256:35824b4c3a97115964b408844d64aa14db1cc518f6562e8d7261699d1350a9e3 \
    --hash=sha256:4ad3232f5e926d6718ec31cfc1fcadfde020920e278684144551c91769c7bc18 \
    --hash=sha256:cb52c7519140a4c2b84314220b3f08768882bb58176f3acc039ccac101d51870
    # via requests
chardet==5.1.0 \
    --hash=sha256:0d62712b956bc154f85fb0a266e2a3c5913c2967e00348701b32411d6def31e5 \
    --hash=sha256:11a4a55557b837f6b0dc1eeb4ceb420e2ad84de20e95df4f16bd213b19a46e91 \
    --hash=sha256:362777fb014af596ad31334fde1e8c327dfdb076e1960d1694662d46a6917ab9
    # via binaryornot
charset-normalizer==3.0.1 \
    --hash=sha256:00d3ffdaafe92a5dc603cb9bd5111aaa36dfa187c8285c543be562e61b755f6b \
    --hash=sha256:024e606be3ed92216e2b6952ed859d86b4cfa52cd5bc5f050e7dc28f9b43ec42 \
    --hash=sha256:0298eafff88c99982a4cf66ba2efa1128e4ddaca0b05eec4c456bbc7db691d8d \
    --hash=sha256:02a51034802cbf38db3f89c66fb5d2ec57e6fe7ef2f4a44d070a593c3688667b \
    --hash=sha256:083c8d17153ecb403e5e1eb76a7ef4babfc2c48d58899c98fcaa04833e7a2f9a \
    --hash=sha256:0a11e971ed097d24c534c037d298ad32c6ce81a45736d31e0ff0ad37ab437d59 \
    --hash=sha256:0bf2dae5291758b6f84cf923bfaa285632816007db0330002fa1de38bfcb7154 \
    --hash=sha256:0c0a590235ccd933d9892c627dec5bc7511ce6ad6c1011fdf5b11363022746c1 \
    --hash=sha256:0f438ae3532723fb6ead77e7c604be7c8374094ef4ee2c5e03a3a17f1fca256c \
